minimize(search(AllVars, 0, input_order, indomain_min, complete, []), EndTime),
minimize(search(AllVars, 0, input_order, indomain_max, complete, []), EndTime),
minimize(search(AllVars, 0, input_order, indomain_middle, complete, []), EndTime),
minimize(search(AllVars, 0, input_order, indomain_random, complete, []), EndTime),
minimize(search(AllVars, 0, input_order, indomain_split, complete, []), EndTime),
minimize(search(AllVars, 0, first_fail, indomain_min, complete, []), EndTime),
minimize(search(AllVars, 0, first_fail, indomain_max, complete, []), EndTime),
minimize(search(AllVars, 0, first_fail, indomain_middle, complete, []), EndTime),
minimize(search(AllVars, 0, first_fail, indomain_random, complete, []), EndTime),
minimize(search(AllVars, 0, first_fail, indomain_split, complete, []), EndTime),
minimize(search(AllVars, 0, smallest, indomain_min, complete, []), EndTime),
minimize(search(AllVars, 0, smallest, indomain_max, complete, []), EndTime),
minimize(search(AllVars, 0, smallest, indomain_middle, complete, []), EndTime),
minimize(search(AllVars, 0, smallest, indomain_random, complete, []), EndTime),
minimize(search(AllVars, 0, smallest, indomain_split, complete, []), EndTime),
minimize(search(AllVars, 0, largest, indomain_min, complete, []), EndTime),
minimize(search(AllVars, 0, largest, indomain_max, complete, []), EndTime),
minimize(search(AllVars, 0, largest, indomain_middle, complete, []), EndTime),
minimize(search(AllVars, 0, largest, indomain_random, complete, []), EndTime),
minimize(search(AllVars, 0, largest, indomain_split, complete, []), EndTime),
minimize(search(AllVars, 0, occurrence, indomain_min, complete, []), EndTime),
minimize(search(AllVars, 0, occurrence, indomain_max, complete, []), EndTime),
minimize(search(AllVars, 0, occurrence, indomain_middle, complete, []), EndTime),
minimize(search(AllVars, 0, occurrence, indomain_random, complete, []), EndTime),
minimize(search(AllVars, 0, occurrence, indomain_split, complete, []), EndTime),
minimize(search(AllVars, 0, most_constrained, indomain_min, complete, []), EndTime),
minimize(search(AllVars, 0, most_constrained, indomain_max, complete, []), EndTime),
minimize(search(AllVars, 0, most_constrained, indomain_middle, complete, []), EndTime),
minimize(search(AllVars, 0, most_constrained, indomain_random, complete, []), EndTime),
minimize(search(AllVars, 0, most_constrained, indomain_split, complete, []), EndTime),
